# tests/registry.tsv — the declarative catalogue of EVERY tracked file under
# tests/, plus the two mkosi/platform harnesses run-tests executes.
#
# run-tests READS this file: the `default-bats` rows ARE its bats suite list and
# the `default-shell` rows ARE its shell suite list, both in the order they
# appear below. The hardcoded SUITES / SHELL_SUITES arrays are gone; this file is
# the single source of truth for what the default gate runs.
#
# tests/test-registry.test.sh enforces, in both directions:
#   * every tracked file under tests/ appears here exactly once,
#   * every path here exists on disk,
#   * every `default-*` row is executable / loadable as its kind claims,
#   * `run-tests --list` equals the default rows verbatim.
# There is therefore no way to add a test file and have it silently run nowhere,
# and no way to drop one from the gate without editing this file on purpose.
#
# COLUMNS (tab-separated)
#   path       repo-relative path
#   kind       bats | shell | helper | fixture | tool
#   tier       unit | integration | privileged | hardware-gated | support
#   execution  default-bats     — run by ./run-tests, via bats
#              default-shell    — run by ./run-tests, executed directly
#              default-fixture  — run by ./run-tests before the suites (setup)
#              default-mock     — run by ./run-tests in its mock mode
#              opt-in           — run by ./run-tests only when its env gate is set
#              ci-job           — run by a dedicated CI job, not by ./run-tests
#              invoked-by-suite — has no standalone run; a default row drives it
#              not-executed     — never executed as a test (data, or gated on hw)
#   reason     why it carries that execution value
#
# path	kind	tier	execution	reason

# --- setup fixture, runs first -------------------------------------------
tests/manifests/fixtures/invalid-addon-missing-sysextlevel.json	fixture	support	not-executed	negative add-on descriptor fixture
tests/manifests/fixtures/invalid-board-bad-backend.yaml	fixture	support	not-executed	negative board manifest fixture
tests/manifests/fixtures/invalid-board-bad-interface-key.yaml	fixture	support	not-executed	negative board manifest fixture
tests/manifests/fixtures/invalid-board-missing-dtb_name.yaml	fixture	support	not-executed	negative board manifest fixture
tests/manifests/fixtures/invalid-family-bad-pkg-name.yaml	fixture	support	not-executed	negative family manifest fixture
tests/manifests/fixtures/invalid-family-empty-firmware.yaml	fixture	support	not-executed	negative family manifest fixture
tests/manifests/fixtures/invalid-family-missing-arch.yaml	fixture	support	not-executed	negative family manifest fixture
tests/manifests/fixtures/valid-board-interfaces.yaml	fixture	support	not-executed	positive board manifest fixture
tests/manifests/fixtures/valid-board.yaml	fixture	support	not-executed	positive board manifest fixture
tests/manifests/fixtures/valid-family.yaml	fixture	support	not-executed	positive family manifest fixture
tests/manifests/fixtures/vendor-baseline/orange-pi-5-plus.params	fixture	support	not-executed	frozen production resolve output; a diff here means the production path moved
tests/manifests/fixtures/vendor-baseline/rock-5b-plus.params	fixture	support	not-executed	frozen production resolve output; a diff here means the production path moved
tests/manifests/fixtures/vendor-baseline/x86-minipc.params	fixture	support	not-executed	frozen production resolve output; a diff here means the production path moved
